--- carels.NC	2024-09-12 10:14:12.000000000 +0200
+++ mine.NC	2024-09-12 09:34:40.000000000 +0200
@@ -58,10 +58,9 @@
+,,11,3,27,4,30.2377,5,50,2064,3,27,2,18.49277,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,,12,3,27,4,30.2377,5,50,2064,3,27,2,18.49277,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,<End>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 <Coverages>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,,,,,,,
-,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,,,,,,,
+,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
+,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
 <End>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 <Prevention Association>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@@ -5848,17 +5847,17 @@
 ,,3,3,28,4,0,5,50,2064,3,28,2,0,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,4,3,28,4,0,5,50,2064,3,28,2,0,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,5,3,28,4,0,5,50,2064,3,28,2,0,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,6,3,28,4,74.80815,5,50,2064,3,28,2,35.41852,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,7,3,28,4,74.80815,5,50,2064,3,28,2,35.41852,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,8,3,28,4,54.34199,5,50,2064,3,28,2,28.49045,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,9,3,28,4,54.34199,5,50,2064,3,28,2,28.49045,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,10,3,28,4,37.40761,5,50,2064,3,28,2,21.93622,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,11,3,28,4,31.25632,5,50,2064,3,28,2,15.98474,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,12,3,28,4,30.91937,5,50,2064,3,28,2,9.15477,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,,6,3,28,4,74.80817,5,50,2064,3,28,2,35.41858,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,,7,3,28,4,63.00334,5,50,2064,3,28,2,50.77963,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,,8,3,28,4,63.00334,5,50,2064,3,28,2,50.77963,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,,9,3,28,4,56.34895,5,50,2064,3,28,2,46.6288,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,,10,3,28,4,40.97734,5,50,2064,3,28,2,30.8247,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,,11,3,28,4,30.2377,5,50,2064,3,28,2,18.49277,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,,12,3,28,4,30.2377,5,50,2064,3,28,2,18.49277,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,<End>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 <Coverages>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,,,,,,,
-,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,,,,,,,
+,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
+,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
 <End>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 <Prevention Association>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@@ -5883,8 +5882,8 @@
 ,,12,3,29,4,25,5,50,2064,3,29,2,26,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,<End>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 <Coverages>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,,,,,,,
-,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,,,,,,,
+,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
+,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
 <End>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 <Prevention Association>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@@ -5909,8 +5908,8 @@
 ,,12,3,32,4,11,5,50,2064,3,32,2,27,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,<End>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 <Coverages>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,,,,,,,
-,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,,,,,,,
+,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
+,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
 <End>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 <Prevention Association>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@@ -5935,8 +5934,8 @@
 ,,12,3,30,4,25,5,50,2064,3,30,2,26,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,<End>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 <Coverages>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,,,,,,,
-,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,,,,,,,
+,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
+,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
 <End>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 <Prevention Association>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@@ -5961,8 +5960,8 @@
 ,,12,3,31,4,11,5,50,2064,3,31,2,27,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,<End>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 <Coverages>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,,,,,,,
-,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,,,,,,,
+,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
+,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
 <End>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 <Prevention Association>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@@ -5987,8 +5986,8 @@
 ,,12,3,33,4,30,5,50,2064,3,33,2,30,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,<End>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 <Coverages>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,,,,,,,
-,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,,,,,,,
+,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
+,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
 <End>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 <Prevention Association>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@@ -6004,17 +6003,17 @@
 ,,3,3,14,4,0,0,50,2064,3,14,2,0,0,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,4,3,14,4,0,0,50,2064,3,14,2,0,0,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,5,3,14,4,0,0,50,2064,3,14,2,0,0,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,6,3,14,4,1.41234,0,50,2064,3,14,2,0.85283,0,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,7,3,14,4,1.41234,5,50,2064,3,14,2,0.85283,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,8,3,14,4,0.79903,5,50,2064,3,14,2,0.54129,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,9,3,14,4,0.79903,5,50,2064,3,14,2,0.54129,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,10,3,14,4,0.307,5,50,2064,3,14,2,0.27686,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,11,3,14,4,0.20249,5,50,2064,3,14,2,0.14096,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,12,3,14,4,0.0525,5,50,2064,3,14,2,0.04768,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,,6,3,14,4,1.41237,0,50,2064,3,14,2,0.85286,0,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,,7,3,14,4,10.3076,5,50,2064,3,14,2,8.47574,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,,8,3,14,4,10.3076,5,50,2064,3,14,2,8.47574,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,,9,3,14,4,8.62998,5,50,2064,3,14,2,7.23987,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,,10,3,14,4,4.85155,5,50,2064,3,14,2,2.47749,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,,11,3,14,4,2.64557,5,50,2064,3,14,2,0,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,,12,3,14,4,2.64557,5,50,2064,3,14,2,0,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,<End>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 <Coverages>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,,,,,,,
-,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,,,,,,,
+,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
+,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
 <End>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 <Prevention Association>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@@ -6030,17 +6029,17 @@
 ,,3,3,19,4,0,0,50,2064,3,19,2,0,0,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,4,3,19,4,0,0,50,2064,3,19,2,0,0,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,5,3,19,4,0,0,50,2064,3,19,2,0,0,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,6,3,19,4,1.90034,0,50,2064,3,19,2,2.52734,0,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,7,3,19,4,1.90034,5,50,2064,3,19,2,2.52734,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,8,3,19,4,1.48929,5,50,2064,3,19,2,2.00261,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,9,3,19,4,1.48929,5,50,2064,3,19,2,2.00261,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,10,3,19,4,0.83239,5,50,2064,3,19,2,1.32547,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,11,3,19,4,0.6574,5,50,2064,3,19,2,0.92746,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,12,3,19,4,0.17046,5,50,2064,3,19,2,0.55111,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,,6,3,19,4,1.90039,0,50,2064,3,19,2,2.52744,0,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,,7,3,19,4,18.96753,5,50,2064,3,19,2,24.1299,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,,8,3,19,4,18.96753,5,50,2064,3,19,2,24.1299,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,,9,3,19,4,18.6126,5,50,2064,3,19,2,25.72142,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,,10,3,19,4,16.59649,5,50,2064,3,19,2,22.0834,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,,11,3,19,4,14.03956,5,50,2064,3,19,2,18.49277,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,,12,3,19,4,14.03956,5,50,2064,3,19,2,18.49277,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,<End>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 <Coverages>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,,,,,,,
-,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,,,,,,,
+,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
+,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
 <End>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 <Prevention Association>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@@ -6056,17 +6055,17 @@
 ,,3,3,20,4,0,0,50,2064,3,20,2,0,0,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,4,3,20,4,0,0,50,2064,3,20,2,0,0,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,5,3,20,4,0,0,50,2064,3,20,2,0,0,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,6,3,20,4,1.90034,0,50,2064,3,20,2,2.52734,0,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,7,3,20,4,1.90034,5,50,2064,3,20,2,2.52734,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,8,3,20,4,1.48929,5,50,2064,3,20,2,2.00261,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,9,3,20,4,1.48929,5,50,2064,3,20,2,2.00261,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,10,3,20,4,0.83239,5,50,2064,3,20,2,1.32547,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,11,3,20,4,0.6574,5,50,2064,3,20,2,0.92746,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,12,3,20,4,0.17046,5,50,2064,3,20,2,0.55111,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,,6,3,20,4,1.90039,0,50,2064,3,20,2,2.52744,0,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,,7,3,20,4,18.96753,5,50,2064,3,20,2,24.1299,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,,8,3,20,4,18.96753,5,50,2064,3,20,2,24.1299,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,,9,3,20,4,18.6126,5,50,2064,3,20,2,25.72142,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,,10,3,20,4,16.59649,5,50,2064,3,20,2,22.0834,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,,11,3,20,4,14.03956,5,50,2064,3,20,2,18.49277,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,,12,3,20,4,14.03956,5,50,2064,3,20,2,18.49277,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,<End>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 <Coverages>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,,,,,,,
-,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,,,,,,,
+,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
+,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
 <End>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 <Prevention Association>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@@ -6083,16 +6082,16 @@
 ,,4,3,21,4,0,0,50,2064,3,21,2,0,0,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,5,3,21,4,0,0,50,2064,3,21,2,0,0,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,6,3,21,4,74.32015,0,50,2064,3,21,2,33.744,0,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,7,3,21,4,74.32015,5,50,2064,3,21,2,33.744,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,8,3,21,4,53.65173,5,50,2064,3,21,2,27.02913,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,9,3,21,4,53.65173,5,50,2064,3,21,2,27.02913,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,10,3,21,4,36.88222,5,50,2064,3,21,2,20.88761,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,11,3,21,4,30.80141,5,50,2064,3,21,2,15.19824,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,12,3,21,4,30.80141,5,50,2064,3,21,2,8.65134,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,,7,3,21,4,54.34342,5,50,2064,3,21,2,35.12547,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,,8,3,21,4,54.34342,5,50,2064,3,21,2,35.12547,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,,9,3,21,4,46.36633,5,50,2064,3,21,2,28.14725,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,,10,3,21,4,29.2324,5,50,2064,3,21,2,11.21879,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,,11,3,21,4,18.84371,5,50,2064,3,21,2,0,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,,12,3,21,4,18.84371,5,50,2064,3,21,2,0,5,50,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,<End>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
